"1","Breakfast",NULL,"وجبات الافطار"
"2","Appetizers",NULL,"المقبلات"
"3","Salads",NULL,"السلطات"
"4","Soups",NULL,"الشوربة"
"5","Pasta",NULL,"المكرونة"
"6","Main Courses",NULL,"الوجبات الرئيسية"
"7","Sticks",NULL,"ستبك"
"8","Sandwiches",NULL,"ساندوتشات"
"9","Our Home Made Burger",NULL,"برجر بيتي"
"10","Pizza",NULL,"بيتزا"
"11","Hot Coffee",NULL,"قهوة ساخنة"
"12","Iced Coffee",NULL,"قهوة باردة"
"13","Tea",NULL,"شاي"
"14","Others",NULL,"مشروبات اخرى"
"15","Fresh juices",NULL,"عصائر طبيعية"
"16","Cocktails",NULL,"الكوكتيلات"
"17","Shakes",NULL,"ميلك شيك"
"18","Soft Drinks",NULL,"مشروبات"
"19","Desserts",NULL,"حلويات"
"1","t1","1","1"
"2","t2","1","1"
"3","t3","1","1"
"4","t4","1","1"
"5","t5","0","1"
"6","t6","1","1"
"7","t7","1","1"
"8","t8","1","2"
"9","t9","1","2"
"10","t10","1","2"
"11","t10","0","2"
"12","t10","1","2"
"1","الصالة1"
"2","الصال2
1"
"100","38","4","132","2017-02-16 19:58:24","1"
"101","35","4","132","2017-02-16 21:22:18","1"
"102","34","0.2","132","2017-02-16 21:22:18","1"
"103","38","1","133","2017-02-16 21:32:08","1"
"104","38","1","134","2017-02-16 21:53:27","1"
"105","35","4","135","2017-02-16 22:35:11","1"
"106","34","0.2","135","2017-02-16 22:35:11","1"
"107","35","5","135","2017-02-16 22:35:11","0"
"108","38","1","135","2017-02-16 22:52:05","1"
"109","35","5","135","2017-02-16 22:52:05","0"
"110","5","0.2","135","2017-02-25 00:38:36","1"
"111","44","0.4","135","2017-02-25 00:38:36","1"
"112","35","4","135","2017-02-25 00:38:36","0"
"113","34","0.2","135","2017-02-25 00:38:36","0"
"114","38","1","135","2017-02-25 00:38:36","0"
"115","35","5","135","2017-02-25 00:38:36","0"
"116","44","0.2","135","2017-02-25 00:38:36","0"
"117","35","12","135","2017-02-25 00:38:48","0"
"118","34","0.6","135","2017-02-25 00:38:48","0"
"119","35","15","135","2017-02-25 00:38:48","0"
"120","38","2","135","2017-02-25 00:38:48","0"
"121","5","0.5","135","2017-02-25 00:39:02","0"
"122","35","5","135","2017-02-25 00:39:02","0"
"123","35","8","135","2017-02-25 00:39:02","0"
"124","34","0.4","135","2017-02-25 00:39:02","0"
"125","5","0.1","136","2017-03-03 05:13:21","1"
"126","38","1","136","2017-03-03 20:50:21","1"
"127","38","1","136","2017-03-03 21:05:25","0"
"128","35","4","136","2017-03-03 21:07:23","1"
"129","34","0.2","136","2017-03-03 21:07:23","1"
"130","38","1","136","2017-03-03 21:07:23","0"
"131","35","10","136","2017-03-03 21:07:23","0"
"132","35","4","136","2017-03-03 21:14:20","0"
"133","34","0.2","136","2017-03-03 21:14:20","0"
"134","35","4","136","2017-03-03 21:14:35","0"
"135","34","0.2","136","2017-03-03 21:14:35","0"
"136","17","2","136","2017-03-03 21:15:00","1"
"137","35","4","136","2017-03-03 21:17:44","0"
"138","34","0.2","136","2017-03-03 21:17:44","0"
"139","35","5","136","2017-03-03 21:17:44","0"
"140","38","1","136","2017-03-03 21:17:44","0"
"141","35","4","136","2017-03-03 21:18:01","0"
"142","34","0.2","136","2017-03-03 21:18:01","0"
"143","35","4","136","2017-03-03 21:23:31","0"
"144","34","0.2","136","2017-03-03 21:23:31","0"
"145","5","0.1","136","2017-03-03 21:34:22","0"
"146","44","0.2","136","2017-03-03 21:34:35","1"
"147","5","0.1","136","2017-03-03 21:35:47","0"
"148","5","0.1","136","2017-03-03 21:35:47","0"
"149","35","4","136","2017-03-03 21:44:34","0"
"150","34","0.2","136","2017-03-03 21:44:34","0"
"151","35","4","136","2017-03-03 21:48:29","0"
"152","34","0.2","136","2017-03-03 21:48:29","0"
"153","38","1","136","2017-03-03 21:48:29","0"
"154","5","0.1","136","2017-03-03 21:49:13","0"
"155","35","80","137","2017-03-06 00:20:27","1"
"156","34","4","137","2017-03-06 00:20:27","1"
"157","35","5","137","2017-03-06 00:20:27","0"
"158","5","0.2","138","2017-03-06 00:23:48","1"
"159","1","0.2","138","2017-03-06 00:23:48","1"
"160","38","1","138","2017-03-06 00:23:48","1"
"161","35","12","138","2017-03-06 00:23:48","1"
"162","34","0.6","138","2017-03-06 00:23:48","1"
"163","35","20","139","2017-03-06 00:25:31","1"
"164","35","4","139","2017-03-06 00:25:31","0"
"165","34","0.2","139","2017-03-06 00:25:31","1"
"166","38","1","140","2017-03-09 23:08:50","1"
"167","35","5","140","2017-03-09 23:08:50","1"
"168","35","4","140","2017-03-09 23:08:50","0"
"169","34","0.2","140","2017-03-09 23:08:50","1"
"170","35","4","140","2017-03-15 00:59:21","0"
"171","34","0.2","140","2017-03-15 00:59:21","0"
"172","38","1","140","2017-03-15 00:59:21","0"
"173","35","24","141","2017-03-15 01:03:11","1"
"174","34","1.2","141","2017-03-15 01:03:11","1"
"175","35","10","142","2017-03-15 01:06:09","1"
"176","34","0.4","142","2017-03-15 01:06:09","1"
"177","35","10","142","2017-03-15 01:06:09","0"
"178","38","2","142","2017-03-15 01:06:09","1"
"179","35","10","143","2017-03-15 01:08:23","1"
"180","34","0.4","143","2017-03-15 01:08:23","1"
"181","35","10","143","2017-03-15 01:08:23","0"
"182","5","0.4","144","2017-03-17 20:46:14","1"
"183","44","0.4","144","2017-03-17 20:46:14","1"
"184","5","0.1","144","2017-03-17 20:46:14","1"
"185","35","1660","144","2017-03-17 20:46:14","1"
"186","34","66.4","144","2017-03-17 20:46:14","1"
"187","38","1","144","2017-03-17 20:46:14","1"
"188","35","15","144","2017-03-19 00:03:13","1"
"189","35","15","144","2017-03-19 00:03:13","1"
"190","34","0.6","144","2017-03-19 00:03:13","1"
"191","38","1","144","2017-03-19 00:03:13","1"
"192","44","0.2","144","2017-03-19 00:03:13","1"
"193","5","0.2","144","2017-03-19 00:03:13","1"
"194","35","15","144","2017-03-19 00:05:30","1"
"195","34","0.6","144","2017-03-19 00:05:30","1"
"196","38","1","144","2017-03-19 00:05:30","1"
"197","35","10","144","2017-03-19 01:04:24","1"
"198","34","0.4","144","2017-03-19 01:04:24","1"
"199","35","5","144","2017-03-19 01:04:24","1"
"200","35","5","144","2017-03-19 01:05:28","1"
"201","34","0.2","144","2017-03-19 01:05:28","1"
"202","38","6","162","2017-03-26 21:25:56","0"
"203","35","45","162","2017-03-26 21:25:56","0"
"204","34","1.8","162","2017-03-26 21:25:56","0"
"205","35","60","162","2017-03-26 21:25:56","0"
"206","5","4.5","162","2017-03-26 21:25:56","0"
"207","35","10","162","2017-03-26 21:26:11","0"
"208","35","10","162","2017-03-26 21:26:11","0"
"209","34","0.4","162","2017-03-26 21:26:11","0"
"210","38","1","162","2017-03-26 21:26:11","0"
"211","35","10","162","2017-03-26 21:26:17","0"
"212","34","0.4","162","2017-03-26 21:26:17","0"
"213","35","5","162","2017-03-26 21:26:26","0"
"214","34","0.2","162","2017-03-26 21:26:26","0"
"215","35","5","162","2017-03-26 21:26:30","0"
"216","34","0.2","162","2017-03-26 21:26:30","0"
"217","35","5","162","2017-03-26 21:26:35","0"
"218","35","5","162","2017-03-26 21:26:41","0"
"219","34","0.2","162","2017-03-26 21:26:41","0"
"220","35","5","162","2017-03-26 21:26:41","0"
"221","38","41","162","2017-03-26 21:26:41","0"
"222","38","1","163","2017-03-26 22:08:04","0"
"223","35","5","163","2017-03-26 22:08:04","0"
"224","44","0.2","1","2017-03-27 00:25:04","1"
"225","5","0.1","1","2017-03-27 00:25:04","1"
"226","38","1","1","2017-03-27 00:25:09","1"
"227","35","10","1","2017-03-27 00:25:09","1"
"228","5","0.2","1","2017-03-27 00:25:14","1"
"229","35","15","1","2017-03-27 00:25:14","1"
"230","34","0.6","1","2017-03-27 00:25:14","1"
"231","35","5","1","2017-03-27 00:25:14","0"
"232","38","2","1","2017-03-27 00:25:14","1"
"233","35","5","79","2017-03-29 23:43:01","1"
"234","34","0.2","79","2017-03-29 23:43:01","1"
"235","35","5","79","2017-03-29 23:43:01","1"
"236","38","1","79","2017-03-29 23:43:01","1"
"237","35","10","79","2017-03-30 00:52:26","0"
"238","38","2","79","2017-03-30 00:52:26","1"
"239","35","5","79","2017-03-30 00:52:26","0"
"240","34","0.2","79","2017-03-30 00:52:26","1"
"241","5","0.1","79","2017-03-30 00:52:26","1"
"242","44","0.2","79","2017-03-30 00:52:26","1"
"243","5","0.1","79","2017-03-30 00:52:26","1"
"244","38","1","79","2017-03-30 00:52:33","0"
"245","35","5","79","2017-03-30 00:52:45","0"
"246","34","0.2","79","2017-03-30 00:52:45","0"
"247","38","1","79","2017-03-30 00:52:45","0"
"248","5","0.1","79","2017-03-30 22:13:31","0"
"249","44","0.2","79","2017-03-30 22:13:31","1"
"250","17","0.1","24","2017-04-01 18:54:14","1"
"251","5","0.1","39","2017-04-11 16:25:54","0"
"1","22","2017-04-01 18:37:28","32.312"
"2","22","2017-04-01 18:48:11","42.336"
"3","24","2017-04-01 18:54:14","64.792"
"4","37","2017-04-02 17:15:31","0"
"5","38","2017-04-02 17:18:10","0"
"6","39","2017-04-11 16:25:54","24.584"
"1","1","2017-04-01 14:30:29","0"
"2","1","2017-04-01 14:30:29","0"
"3","1","2017-04-01 14:30:29","0"
"4","1","2017-04-01 14:30:29","0"
"5","2","2017-04-01 14:35:31","0"
"6","2","2017-04-01 14:35:31","0"
"7","144","2017-04-01 14:36:04","0"
"8","144","2017-04-01 14:36:04","0"
"9","3","2017-04-01 14:59:23","0"
"11","3","2017-04-01 15:34:08","0"
"12","4","2017-04-01 15:39:41","0"
"13","4","2017-04-01 15:48:00","0"
"14","4","2017-04-01 16:13:03","0"
"15","6","2017-04-01 16:16:13","0"
"16","6","2017-04-01 16:17:55","0"
"17","7","2017-04-01 16:19:54","0"
"19","8","2017-04-01 16:21:58","0"
"20","10","2017-04-01 16:29:22","0"
"21","11","2017-04-01 16:30:23","0"
"22","12","2017-04-01 16:33:48","0"
"23","13","2017-04-01 16:57:24","0"
"24","14","2017-04-01 16:59:08","0"
"25","15","2017-04-01 17:03:25","0"
"26","16","2017-04-01 17:06:15","0"
"27","17","2017-04-01 17:17:21","0"
"28","18","2017-04-01 17:19:13","0"
"29","19","2017-04-01 17:20:34","0"
"30","20","2017-04-01 17:23:11","0"
"31","21","2017-04-01 17:25:23","0"
"32","22","2017-04-01 17:43:17","0"
"33","22","2017-04-01 17:46:39","0"
"34","22","2017-04-01 17:54:39","0"
"35","22","2017-04-01 18:01:46","0"
"36","22","2017-04-01 18:03:45","0"
"37","22","2017-04-01 18:38:06","32.25"
"38","22","2017-04-01 18:48:21","74.5"
"39","23","2017-04-01 18:49:27","0"
"40","23","2017-04-01 18:52:38","0"
"41","24","2017-04-01 18:57:15","64.75"
"43","25","2017-04-01 18:59:08","0"
"44","27","2017-04-01 18:59:47","0"
"46","28","2017-04-01 19:45:13","0"
"47","30","2017-04-01 20:00:13","0"
"48","30","2017-04-01 20:13:28","0"
"49","31","2017-04-02 16:59:47","0"
"50","36","2017-04-02 17:14:42","0"
"51","37","2017-04-02 17:15:51","0"
"1","لحم بتلو","0","2","2","1"
"2","شمبري","0","2","2","1"
"3","سجق","0","2","2","1"
"4","بسطرمة ","0","2","305","1"
"5","صدور فراخ","0","2","2","1"
"6","وراك فراخ","0","2","2","1"
"12","كانزات بيبسي","2","500","1","1"
"13","كانزات فيروز","2","4","1","1"
"14","علب عصير اناناس","2","10","1","1"
"15"," علب عصير تفاح","2","10","1","1"
"16","فرخة كاملة","0","4","2","1"
"17","لحم مفروم","0","4","2","1"
"18",";klsdjf;lkjasdf","0","20","2","1"
"19","زبدة","0","4","305","1"
"20","زيت","0","4","305","1"
"24","موز","55","4","307","1"
"29","تفاح","0","4","307","1"
"30","كانتلوب","0","10","307","1"
"33","عنب","0","2","307","1"
"34","مشروم","0","10","305","3"
"35","بيض","0","50","305","3"
"36","فراولة","0","4","307","3"
"37","لبن سايب","0","5","305","1"
"38","كرواسون","0","10","308","2"
"39","خضار مشكل","0","10","307","1"
"40","ايس كريم","0","4","1","1"
"43","عصير مانجو","0","4","1","2"
"44","جمبري","0","5","306","1"
"45","سبيط","0","5","306","1"
"46","علبة تونة قطعة واحدة","0","5","305","3"
"47","برطمان نوتيلا","0","5","305","1"
"1","خامات من الموردين"
"2","لحوم و دواجن"
"305","مشتروات من السوبرماركت"
"306","اسماك و منتجات بحرية"
"307","فواكه و خضروات"
"308","مخبوزات"
"309","gsdfggggggggggggggg"
"310","fasdfsdf"
"1","كجم"
"2","برسيون"
"3","علبة"
"5","22","32.312","4","1","18:36:45","18:37:28"
"6","22","42.336","5","1","18:38:59","18:48:11"
"7","24","64.792","12","1","18:53:58","18:54:14"
"8","37","0","2","1","17:14:50","17:15:31"
"9","38","0","3","1","17:16:03","17:18:10"
"10","39","20.95","5","0","17:19:48","00:00:00"
"11","39","0","11","0","17:38:55","00:00:00"
"12","39","24.584","6","1","03:42:16","16:25:54"
"1","1","4","1"
"2","1","99","1"
"3","1","97","1"
"4","2","4","1"
"5","4","13","1"
"6","4","12","1"
"7","4","11","1"
"8","5","20","1"
"9","5","18","1"
"10","5","17","1"
"11","6","20","1"
"12","6","19","1"
"13","6","18","1"
"14","6","17","1"
"15","7","27","1"
"16","7","24","1"
"17","7","23","1"
"18","10","4","1"
"19","10","1","2"
"20","11","99","1"
"21","11","98","1"
"22","11","97","1"
"23","12","11","1"
"1","Mushroom Omelet","مشروم اومليت","20.95","اومليت مقلي مع المشروم","1"
"2","Greek Omelet","جريك اومليت","20.95",,"1"
"4","Croissant","كرواسون","19.95",,"1"
"5","Sambosek","سمبوسك","16.95","اصابع السمبوسك المقليه
","2"
"6","Chicken Croquette Potatoes","بطاطس كروكيت بالفراخ","21.95",,"2"
"7","Garlic Mozzarilla Bread","عيش بالثوم و الموزاريلا","12.95",,"2"
"8","Shrimp Cocktail","جمبري كوكتيل","29.95",,"2"
"9","Steam Vegetables","خضار سوتيه","21.95",,"2"
"10","Home Fries","بطاطس هوم فرايز","21.95",,"2"
"11","Caesar Salad","سلطة سيزر","21.95",NULL,"3"
"12","Shrimp Caesar Salad","سلطة سيزر جمبري","21.95",NULL,"3"
"13","Greek Salad","جريك سلاد","14.95",NULL,"3"
"14","Chef Salad","شيف سلاد","18.95",NULL,"3"
"15","Tuna Salad","سلطة تونة","16.95",NULL,"3"
"16","Garden Salad","سلطة خضراء","8.95",NULL,"3"
"17","Broccoli","شوربة بروكلي","10.95",NULL,"4"
"18","Lentil","شوربة عدس","7.95",NULL,"4"
"19","Creamy Mushroom","شوربة كريمة المشروم","8.95",NULL,"4"
"20","Onion","شوربة بصل","9.95",NULL,"4"
"21","Creamy Chicken","شوربة فراخ بالكريمة","9.95",NULL,"4"
"22","Tomato","شوربة طماطم","7.95",NULL,"4"
"23","Pisto sauce","مكرونة بستو صوص","19.95",NULL,"5"
"24","Polonaise ","مكرونة بولونيز","19.95",NULL,"5"
"25","Alfredo","مكرونة الفريدو","22.95",NULL,"5"
"26","Primavera ","مكرونة بريمافيرا","15.95",NULL,"5"
"27","Puttanesca","مكرونة بوتانسكا","17.95",NULL,"5"
"28","Meat Ball","مكرونة ميت بول","19.95",NULL,"5"
"29","Backed Ziti","مكرونة بيكيد زيتي","18.95",NULL,"5"
"30","Curry Pasta","مكرونة بالكاري","17.95",NULL,"5"
"31","Sea Food","مكرونة سي قود","29.95",NULL,"5"
"32","Piccata Mushroom","طبق بيكاتا مشرو1","39.95",NULL,"6"
"33","Mexican Chicken","طبق فراخ مكسيكان","34.95",NULL,"6"
"34","Fried Cutlet Chicken","طبق فراخ بانيه","37.95",NULL,"6"
"35","Grilled Chicken Breasts","طبق فراخ مشوية","34.95",NULL,"6"
"36","Chicken Curry","طبق فراخ بالكاري","32.95",NULL,"6"
"37","Fried Cutlet Veal","طبق فراخ بانيه","39.95",NULL,"6"
"38","Alexandrian Liver","طبق كبدة اسكندراني","29.95",NULL,"6"
"39","Charcoal Grilled Liver","طبق كبدة مشوية على الفحم","39.95",NULL,"6"
"40","Veggie Platter","طبق خضار مشكل","17.95",NULL,"6"
"41","Fried Squid","طبق سبيط مقلي","39.95",NULL,"6"
"42","Squid Tajine ","طاجن السبيط","34.95",NULL,"6"
"43","Veal Chops","شرائح البتلو","49.95",NULL,"7"
"44","New York Stick ","نيويورك ستيك","44.95",NULL,"7"
"45","Greek Stick","جريك ستيك","44.95",NULL,"7"
"46","Chicken Kiev","ساندوتش فراخ كيف","18.95",NULL,"8"
"47","Chicken Parmesan","ساندوتش فراخ بارمجان","18.95",NULL,"8"
"48","Meatball Parmesan","ساندوتش ميتبول بارمجان","18.95",NULL,"8"
"49","Chicken Catcha-Tory","ساندوتش شيكين كاتشاتوري","18.95",NULL,"8"
"50","Fried Cutlet Chicken","ساندوتش فراخ بانيه","18.95",NULL,"8"
"51","Mexican Chicken","ساندوتش فراخ مكسيكان","18.95",NULL,"8"
"52","Cajun chicken","ساندوتش فراخ كاجون","18.95",NULL,"8"
"53","Shish Tawook","ساندوتش شيش طاووق","17",NULL,"8"
"54","Chicken Curry","ساندوتش فراخ بالكاري","18.95",NULL,"8"
"55","Grilled chicken breasts ","ساندوتش صدور لراخ مشوية","18.95",NULL,"8"
"56","Grilled liver ","ساندوتش كبدة مشوية","18.95",NULL,"8"
"57","Alexandrian liver ","ساندوتش كبدة اسكندراني","17.95",NULL,"8"
"58","Hot Dog","ساندوتش هوت دوج","16.95",NULL,"8"
"59","Philadelphia Stick","ساندوتش فيلادلفيا ستيك","19.95",NULL,"8"
"60","Fried Cutlet Veal","ساندتش اسكالوب بانيه","19.95",NULL,"8"
"61","Fried Squid","شاندوتش سبيط مقلي","22.95",NULL,"8"
"62","Fried Shrimps","ساندوتش جمبري مقلي","22.95",NULL,"8"
"63","Mexican Shrimp","ساندوتش جمبري مكسيكان","21.95",NULL,"8"
"64","Tuna","ساندوتش سلطة تونة","19.95",NULL,"8"
"65","California Burger","برجر كاليفورنيا","17.95",NULL,"9"
"66","Chicken Burger","برجر فراخ","16.95",NULL,"9"
"67","BBQ Burger","برجر باربكيو","17.95",NULL,"9"
"68","Deluxe Burger","برجر ديلوكس","19.95",NULL,"9"
"69","Chicken BBQ Burger","برجر فراخ","19.95",NULL,"9"
"70","Veggie Burger","برجر خضروات","12.95",NULL,"9"
"71","Margarita","بيتزا مارجريتا","19.95",NULL,"10"
"72","Vegetarian","بيتزا فيجيتيريان","20.95",NULL,"10"
"73","Mushroom","بيتزا مشروم","21.95",NULL,"10"
"74","Shrimps","بيتزا جمبري","26.95",NULL,"10"
"75","Olive","بيتزا زيتون","21.95",NULL,"10"
"76","Pepperoni","بيتزا بيبيروني","22.95",NULL,"10"
"77","Sausage","بيتزا سجق","22.95",NULL,"10"
"78","Tuna","بيتزا تونة","23.95",NULL,"10"
"79","Chicken Barbeque","بيتزا فراخ و باربيكيو","23.95",NULL,"10"
"80","Anchovy","بيتزا انشوجة","23.95",NULL,"10"
"81","Mincemeat","بيتزا لحمة مفرومة","21.95",NULL,"10"
"82","Ristretto","ريستريتو","9.95",NULL,"11"
"83","Espresso","اكسبريسو","9.95",NULL,"11"
"84","Espresso Chocolate","اكسبيسو شوكولاتة","11.95",NULL,"11"
"85","Espresso Macchiato","اكسبريسو ماكياطو","11.95",NULL,"11"
"86","Turkish","قهوة تركي","8.95",NULL,"11"
"87","Cappuccino","كابتشينو","11.95",NULL,"11"
"88","Cafe Latte","كافيه لاتيه","11.95",NULL,"11"
"89","Cafe Mocha","كافيه موكا","11.95",NULL,"11"
"90","American Filter coffee","اميريكان كوفي","11.95",NULL,"11"
"91","Hammer Head ","هامار هيد","14.95",NULL,"11"
"92","Cafe Nutella","كافيه نوتيلا","13.95",NULL,"11"
"93","Cafe Maltesers","كافيه مالتيزرز","13.95",NULL,"11"
"94","Cafe Flutes","كافيه فلوتس","13.95",NULL,"11"
"95","Cafe Jamaica","كافيه جامايكا","13.95",NULL,"11"
"96","Flavored Coffee","قهوة نكهات","13.95",NULL,"11"
"97","Iced Latte","ايس لاتيه","12.95",NULL,"12"
"98","Iced Mocha","ايس موكا","12.95",NULL,"12"
"99","Mocha Frappe Coffee","موكا فرابيه","13.95",NULL,"12"
"101","Green Tea","شاي اخضر","8.95",,"13"
"102","Flavored Tea","شاي نكهات","9.95",,"13"
"103","Mint Tea","شاي بالنعناع","7.95",,"13"
"104","Earl Gray","شاي ايرل جراي","9.95",,"13"
"107","Hot Chocolate Hazelnuts","هوت شوكوليت هازلنتس","10.95",,"14"
"108","Vitamin-C","فيتامين - سي","9.95",,"14"
"109","Iced Chocolate","ايس كابتشينو","10.95",,"14"
"110","Iced Mint","نعناع باءد","9.95",,"14"
"111","Mango","مانجو","11.95",NULL,"15"
"112","Strawberry","فراول","11.95",NULL,"15"
"113","Banana","موز","11.95",NULL,"15"
"114","Orange","برتفال","10.95",NULL,"15"
"115","Lemonade","ليمون","10.95",NULL,"15"
"116","Grenadine","جراندينا","11.95",NULL,"15"
"117","Pomegranate","رمان","12.95",NULL,"15"
"118","Cantaloupe","كانتلوب","11.95",NULL,"15"
"119","Watermelon","بطيخ","11.95",NULL,"15"
"120","Margarita","كوكتيل مارجريتا","13.95",NULL,"16"
"121","Fliger","كوكتيل فليجر","12.95",NULL,"16"
"122","Cherry cola","شيري كولا","12.95",NULL,"16"
"123","Sun Rise","صن رايز","13.95",NULL,"16"
"124","Italian Soda","ايطاليان صودا","12.95",NULL,"16"
"125","Samba","سامبا","14.95",NULL,"16"
"126","Rosanna Banana","روزانا بانانا","13.95",NULL,"16"
"127","Penacolada","بيناكولادا","13.95",NULL,"16"
"128","Yoghurt","كوكتيل زبادي","13.95",NULL,"16"
"129","Virgin Mary","كوكتيل فيرجين ماري","10.95",NULL,"16"
"130","Florida","كوكتيل فلوريدا","13.95",NULL,"16"
"131","Mango Milk Shake","ميلك شيك مانجو","12.95",NULL,"17"
"132","Strewberry Milk Shake","ميلك شيك فراولة","12.95",NULL,"17"
"133","Chocolate Milk Shake","ميلك شيك شوكولاتة","12.95",NULL,"17"
"134","Mocha Milk Shake","ميلك شيك نعناع","12.95",NULL,"17"
"135","Coffee Milk Shake","ميلك شيك قهوة","12.95",NULL,"17"
"136","Vanilla Milk Shake","ميلك شيك فانيليا","12.95",NULL,"17"
"137","Mint Milk Shake","ميلك شيك نعنتع","12.95",NULL,"17"
"138","Boreo Milk Shake","ميلك شيك بوريو","13.95",NULL,"17"
"139","Soda","صودا","7",NULL,"18"
"140","Mineral Water(s)","مياه معدنية","3",NULL,"18"
"141","Mineral Water","مياه معدنية","5",NULL,"18"
"142","Club Soda","كلوب صودا","7.5",NULL,"18"
"143","Tonic","تونيك","7.5",NULL,"18"
"144","Birrel","بيريل","7.5",NULL,"18"
"145","Fayrooz","فيروز","7.5",NULL,"18"
"146","Profit Roll","بروفيترول","14.95",NULL,"19"
"147","Chocolate Lovers","شوكوليت لوقرز","19.95",NULL,"19"
"148","Chocolate Lovers Turtle","ترتل شوكوليت لوفرز","16.95",NULL,"19"
"149","Chocolate Cake","شوكوليت كيك","14.95",NULL,"19"
"150","Banana Split","بانانا سبليت","22.95",NULL,"19"
"151","Fudge Brownies","فدج براونيز","16.95",NULL,"19"
"152","Cob Jock","كوب جاك","15.95",NULL,"19"
"153","Oreo Madness","اوريو مادنس","18.95",NULL,"19"
"154","Om-Ali","ام علي","13.95",NULL,"19"
"155","Creme Caramel","كريم كراميل","11.95",NULL,"19"
"156","Chocolate Mousse","موس شوكولاتة","15.95",NULL,"19"
"157","Ice Cream","ايس كريم","16.95",NULL,"19"
"158","Desserts Crepe","كريب حلو","12.95",NULL,"19"
"159","Rice Pudding","رز باللبن","10.95",NULL,"19"
"160","Rice Pudding(Ice Cream)","رز باللبن بالايس كريم","14.95",NULL,"19"
"161","Fruits Jelly","جيلي فواكه","13.95",NULL,"19"
"167","fasd","خضار مشوي على الفحم","21.95",,"2"
"168","english","عربي","12.95",NULL,"1"
"169","asdfSAEF","afadsasef","1212",NULL,"1"
"176","c21App","عربي","12",NULL,"1"
"177","mashinkahh","مشينكاح","45",NULL,"8"
"178","mashinkahh","مشينكاح","45",NULL,"1"
"179","Zzalott","طلوط مقلي","12",NULL,"1"
"28","1","35","5"
"30","28","17","2"
"43","4","38","1"
"44","2","35","5"
"46","1","34","0.2"
"47","3","35","4"
"48","10","5","0.1"
"49","11","5","0.1"
"50","6","5","0.1"
"51","3","4","0.1"
"53","12","44","0.2"
"54","43","1","0.2"
"55","42","45","0.2"
"56","60","1","0.1"
"57","61","45","0.1"
"58","15","46","1"
"59","24","17","0.1"
"60","25","5","0.1"
"61","32","1","0.2"
"63","34","5","0.2"
"65","8","44","0.1"
"66","33","5","0.2"
"68","37","5","0.2"
"77","2","12","0.6"
"78","2","18","0.1"
"79","27","18","0.1"
"81","1","3","0.1"
"82","27","44","0.1"
"83","27","19","0.6"
"84","27","15","3"
"86","26","3","0.1"
"88","26","5","0.1"
"89","1","1","0.1"
"90","5","1","0.1"
"92","5","18","0.1"
"93","5","16","0.1"
"94","7","14","0.1"
"96","7","5","0.1"
"97","7","17","0.1"
"0","0",,"0",,"admin"
"1","general_limit","6","عدد النتائج في جداول البرنامج
","1"
"2","approximation","4","تقريب حسابات الفواتير","1"
"3","service","12
","نسبة الخدمة","1"
"4","tax","10","نسبة الضريبة","0"
"5","stock","2","الخصم من المخزن","1"
"1","المخزن الرئيسي","ما يوجد من احتياطي في المكان"
"2","المخزن الفرعي","هي الكميات المستخدمة في الكافيتريا اة المطبخ"
"1","صرف","الصرف من المخزن"
"2","اضافة","اضافة خامات الى المخزن"
"3","سحب","سحب من المخزن للعميل"
"34","43","1","0","0"
"35","43","2","500","0"
"36","14","1","45","0"
"37","14","2","895","0"
"38","12","1","200","0"
"39","12","2","4776","0"
"40","19","2","370","0"
"41","13","2","794","0"
"42","40","1","200","0"
"43","18","2","72","0"
"44","4","2","20","0"
"45","35","2","-1716","0"
"46","35","1","700","0"
"47","1","1","0","0"
"48","17","1","0","0"
"49","34","2","-70.8","0"
"50","1","2","5","0"
"51","17","2","9.9","0"
"1","admin","admin","202cb962ac59075b964b07152d234b70",,"admin",
"2","muhammad","m.medhat","202cb962ac59075b964b07152d234b70","muhammad.medhat@gmail.com","cachier",
"7","Muhammad","a","0cc175b9c0f1b6a831c399e269772661","muhammad.medhat@gmail.com","cachier",
"8","mmm","mm","b3cd915d758008bd19d0f2428fbb354a","mm","cachier",
"9","1111","jjj","363b122c528f54df4a0446b6bab05515","j","cachier",
"10","g","g","b2f5ff47436671b6e533d8dc3614845d","g","cachier",
"28","2017-04-01","18:59:53","19:45:13",,"1","m.medhat"
"34","2017-04-02","17:00:19","00:00:00",,"0","m.medhat"
"35","2017-04-02","17:01:41","00:00:00",,"0","m.medhat"
"36","2017-04-02","17:02:24","17:14:42",,"1","m.medhat"
"37","2017-04-02","17:14:46","17:15:51",,"1","m.medhat"
"38","2017-04-02","17:16:00","00:00:00",,"0","m.medhat"
"39","2017-04-02","17:18:21","00:00:00",,"0","m.medhat"
